Name	Version	Architecturet	Description
libencode-perl:amd64	3.16-1build1	amd64	module providing interfaces between Perl's strings and the system
liberror-perl	0.17029-1	all	Perl module for error/exception handling in an OO-ish way
libeval-closure-perl	0.14-1	all	Perl module to safely and cleanly create closures via string eval
libevent-2.1-7:amd64	2.1.12-stable-1build3	amd64	Asynchronous event notification library
libevent-core-2.1-7:amd64	2.1.12-stable-1build3	amd64	Asynchronous event notification library (core)
libevent-dev	2.1.12-stable-1build3	amd64	Asynchronous event notification library (development files)
libevent-extra-2.1-7:amd64	2.1.12-stable-1build3	amd64	Asynchronous event notification library (extra)
libevent-openssl-2.1-7:amd64	2.1.12-stable-1build3	amd64	Asynchronous event notification library (openssl)
libevent-pthreads-2.1-7:amd64	2.1.12-stable-1build3	amd64	Asynchronous event notification library (pthreads)
libexception-class-perl	1.45-1	all	module that allows you to declare real exception classes in Perl
libexif-dev:amd64	0.6.24-1build1	amd64	library to parse EXIF files (development files)
libexif12:amd64	0.6.24-1build1	amd64	library to parse EXIF files
libexpat1:amd64	2.4.7-1ubuntu0.2	amd64	XML parsing C library - runtime library
libexpat1-dev:amd64	2.4.7-1ubuntu0.2	amd64	XML parsing C library - development kit
libexporter-tiny-perl	1.002002-1	all	tiny exporter similar to Sub::Exporter
libext2fs2:amd64	1.46.5-2ubuntu1.1	amd64	ext2/ext3/ext4 file system libraries
libf2c2:amd64	20140711-1	amd64	Shared libraries for use with FORTRAN applications
libf2c2-dev:amd64	20140711-1	amd64	Development libraries for use with f2c
libfabric1:amd64	1.11.0-3	amd64	libfabric communication library
libffi-dev:amd64	3.4.2-4	amd64	Foreign Function Interface library (development files)
libffi8:amd64	3.4.2-4	amd64	Foreign Function Interface library runtime
libfftw3-bin	3.3.8-2ubuntu8	amd64	Library for computing Fast Fourier Transforms - Tools
libfftw3-dev:amd64	3.3.8-2ubuntu8	amd64	Library for computing Fast Fourier Transforms - development
libfftw3-double3:amd64	3.3.8-2ubuntu8	amd64	Library for computing Fast Fourier Transforms - Double precision
libfftw3-long3:amd64	3.3.8-2ubuntu8	amd64	Library for computing Fast Fourier Transforms - Long precision
libfftw3-quad3:amd64	3.3.8-2ubuntu8	amd64	Library for computing Fast Fourier Transforms - Quad precision
libfftw3-single3:amd64	3.3.8-2ubuntu8	amd64	Library for computing Fast Fourier Transforms - Single precision
libfido2-1:amd64	1.10.0-1	amd64	library for generating and verifying FIDO 2.0 objects
libfile-copy-recursive-perl	0.45-1	all	Perl extension for recursively copying files and directories
libfile-find-rule-perl	0.34-1	all	module to search for files based on rules
libfile-listing-perl	6.14-1	all	module to parse directory listings
libfile-sharedir-perl	1.118-1	all	module to locate non-code files during run-time
libfile-slurper-perl	0.013-1	all	simple, sane and efficient module to slurp a file
libflac8:amd64	1.3.3-2ubuntu0.1	amd64	Free Lossless Audio Codec - runtime C library
libflite1:amd64	2.2-3	amd64	Small run-time speech synthesis engine - shared libraries
libfontconfig-dev:amd64	2.13.1-4.2ubuntu5	amd64	generic font configuration library - development
libfontconfig1:amd64	2.13.1-4.2ubuntu5	amd64	generic font configuration library - runtime
libfontconfig1-dev:amd64	2.13.1-4.2ubuntu5	amd64	generic font configuration library - dummy package
libfontenc1:amd64	1:1.1.4-1build3	amd64	X11 font encoding library
libfreetype-dev:amd64	2.11.1+dfsg-1ubuntu0.1	amd64	FreeType 2 font engine, development files
libfreetype6:amd64	2.11.1+dfsg-1ubuntu0.1	amd64	FreeType 2 font engine, shared library files
libfreetype6-dev:amd64	2.11.1+dfsg-1ubuntu0.1	amd64	FreeType 2 font engine, development files (transitional package)
libfreexl-dev:amd64	1.0.6-1	amd64	library for direct reading of Microsoft Excel spreadsheets - devel
libfreexl1:amd64	1.0.6-1	amd64	library for direct reading of Microsoft Excel spreadsheets
libfribidi-dev:amd64	1.0.8-2ubuntu3.1	amd64	Development files for FreeBidi library
libfribidi0:amd64	1.0.8-2ubuntu3.1	amd64	Free Implementation of the Unicode BiDi algorithm
libfuse-dev:amd64	2.9.9-5ubuntu3	amd64	Filesystem in Userspace (development)
libfuse2:amd64	2.9.9-5ubuntu3	amd64	Filesystem in Userspace (library)
libfyba-dev:amd64	4.1.1-7	amd64	Header files for FYBA library
libfyba0:amd64	4.1.1-7	amd64	FYBA library to read and write Norwegian geodata standard format SOSI
libgbm1:amd64	22.0.5-0ubuntu0.1	amd64	generic buffer management API -- runtime
libgc1:amd64	1:8.0.6-1.1build1	amd64	conservative garbage collector for C and C++
libgcc-11-dev:amd64	11.3.0-1ubuntu1~22.04	amd64	GCC support library (development files)
libgcc-s1:amd64	12.1.0-2ubuntu1~22.04	amd64	GCC support library
libgcrypt20:amd64	1.9.4-3ubuntu3	amd64	LGPL Crypto library - runtime library
libgd3:amd64	2.3.0-2ubuntu2	amd64	GD Graphics Library
libgdal-dev	3.4.1+dfsg-1build4	amd64	Geospatial Data Abstraction Library - Development files
libgdal30	3.4.1+dfsg-1build4	amd64	Geospatial Data Abstraction Library
libgdbm-compat4:amd64	1.23-1	amd64	GNU dbm database routines (legacy support runtime version)
libgdbm6:amd64	1.23-1	amd64	GNU dbm database routines (runtime version)
libgdk-pixbuf-2.0-0:amd64	2.42.8+dfsg-1ubuntu0.2	amd64	GDK Pixbuf library
libgdk-pixbuf-2.0-dev:amd64	2.42.8+dfsg-1ubuntu0.2	amd64	GDK Pixbuf library (development files)
libgdk-pixbuf2.0-bin	2.42.8+dfsg-1ubuntu0.2	amd64	GDK Pixbuf library (thumbnailer)
libgdk-pixbuf2.0-common	2.42.8+dfsg-1ubuntu0.2	all	GDK Pixbuf library - data files
libgeos-c1v5:amd64	3.10.2-1	amd64	Geometry engine for Geographic Information Systems - C Library
libgeos-dev	3.10.2-1	amd64	Geometry engine for GIS - Development files
libgeos3.10.2:amd64	3.10.2-1	amd64	Geometry engine for Geographic Information Systems - C++ Library
libgeotiff-dev:amd64	1.7.0-2build1	amd64	GeoTIFF (geografic enabled TIFF) library -- development files
libgeotiff5:amd64	1.7.0-2build1	amd64	GeoTIFF (geografic enabled TIFF) library -- run-time files
libgfortran-11-dev:amd64	11.3.0-1ubuntu1~22.04	amd64	Runtime library for GNU Fortran applications (development files)
libgfortran5:amd64	12.1.0-2ubuntu1~22.04	amd64	Runtime library for GNU Fortran applications
libgif-dev	5.1.9-2build2	amd64	library for GIF images (development)
libgif7:amd64	5.1.9-2build2	amd64	library for GIF images (library)
libgirepository-1.0-1:amd64	1.72.0-1	amd64	Library for handling GObject introspection data (runtime library)
libgit2-1.1:amd64	1.1.0+dfsg.1-4.1build1	amd64	low-level Git library
libgit2-dev:amd64	1.1.0+dfsg.1-4.1build1	amd64	low-level Git library (development files)
libgl-dev:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library -- GL development files
libgl1:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library -- legacy GL support
libgl1-mesa-dev:amd64	22.0.5-0ubuntu0.1	amd64	transitional dummy package
libgl1-mesa-dri:amd64	22.0.5-0ubuntu0.1	amd64	free implementation of the OpenGL API -- DRI modules
libglapi-mesa:amd64	22.0.5-0ubuntu0.1	amd64	free implementation of the GL API -- shared library
libgles-dev:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library -- GLES development files
libgles1:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library -- GLESv1 support
libgles2:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library -- GLESv2 support
libglib2.0-0:amd64	2.72.4-0ubuntu1	amd64	GLib library of C routines
libglib2.0-bin	2.72.4-0ubuntu1	amd64	Programs for the GLib library
libglib2.0-data	2.72.4-0ubuntu1	all	Common files for GLib library
libglib2.0-dev:amd64	2.72.4-0ubuntu1	amd64	Development files for the GLib library
libglib2.0-dev-bin	2.72.4-0ubuntu1	amd64	Development utilities for the GLib library
libglibmm-2.4-1v5:amd64	2.66.2-2	amd64	C++ wrapper for the GLib toolkit (shared libraries)
libglibmm-2.4-dev:amd64	2.66.2-2	amd64	C++ wrapper for the GLib toolkit (development files)
libglpk-dev:amd64	5.0-1	amd64	linear programming kit - development files
libglpk40:amd64	5.0-1	amd64	linear programming kit with integer (MIP) support
libglu1-mesa:amd64	9.0.2-1	amd64	Mesa OpenGL utility library (GLU)
libglu1-mesa-dev:amd64	9.0.2-1	amd64	Mesa OpenGL utility library -- development files
libglvnd-core-dev:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library -- core development files
libglvnd-dev:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library -- development files
libglvnd0:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library
libglx-dev:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library -- GLX development files
libglx-mesa0:amd64	22.0.5-0ubuntu0.1	amd64	free implementation of the OpenGL API -- GLX vendor library
libglx0:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library -- GLX support
libgme0:amd64	0.6.3-2	amd64	Playback library for video game music files - shared library
libgmp-dev:amd64	2:6.2.1+dfsg-3ubuntu1	amd64	Multiprecision arithmetic library developers tools
libgmp10:amd64	2:6.2.1+dfsg-3ubuntu1	amd64	Multiprecision arithmetic library
libgmp3-dev:amd64	2:6.2.1+dfsg-3ubuntu1	amd64	Multiprecision arithmetic library developers tools
libgmpxx4ldbl:amd64	2:6.2.1+dfsg-3ubuntu1	amd64	Multiprecision arithmetic library (C++ bindings)
libgnutls30:amd64	3.7.3-4ubuntu1.1	amd64	GNU TLS library - main runtime library
libgomp1:amd64	12.1.0-2ubuntu1~22.04	amd64	GCC OpenMP (GOMP) support library
libgpg-error0:amd64	1.43-3	amd64	GnuPG development runtime library
libgraphite2-3:amd64	1.3.14-1build2	amd64	Font rendering engine for Complex Scripts -- library
libgraphite2-dev:amd64	1.3.14-1build2	amd64	Development files for libgraphite2
libgsl-dev	2.7.1+dfsg-3	amd64	GNU Scientific Library (GSL) -- development package
libgsl27:amd64	2.7.1+dfsg-3	amd64	GNU Scientific Library (GSL) -- library package
libgslcblas0:amd64	2.7.1+dfsg-3	amd64	GNU Scientific Library (GSL) -- blas library package
libgsm1:amd64	1.0.19-1	amd64	Shared libraries for GSM speech compressor
libgssapi-krb5-2:amd64	1.19.2-2	amd64	MIT Kerberos runtime libraries - krb5 GSS-API Mechanism
libgssrpc4:amd64	1.19.2-2	amd64	MIT Kerberos runtime libraries - GSS enabled ONCRPC
libgtk2.0-0:amd64	2.24.33-2ubuntu2	amd64	GTK graphical user interface library - old version
libgtk2.0-common	2.24.33-2ubuntu2	all	common files for the GTK graphical user interface library
libgtk2.0-dev:amd64	2.24.33-2ubuntu2	amd64	development files for the GTK library
libgtkmm-2.4-1v5:amd64	1:2.24.5-4ubuntu3	amd64	C++ wrappers for GTK+ 2 (shared libraries)
libgtkmm-2.4-dev:amd64	1:2.24.5-4ubuntu3	amd64	C++ wrappers for GTK+ 2 (development files)
libgts-0.7-5:amd64	0.7.6+darcs121130-5	amd64	library to deal with 3D computational surface meshes
libgvc6	2.42.2-6	amd64	rich set of graph drawing tools - gvc library
libgvpr2:amd64	2.42.2-6	amd64	rich set of graph drawing tools - gvpr library
libharfbuzz-dev:amd64	2.7.4-1ubuntu3.1	amd64	Development files for OpenType text shaping engine
libharfbuzz-gobject0:amd64	2.7.4-1ubuntu3.1	amd64	OpenType text shaping engine ICU backend (GObject library)
libharfbuzz-icu0:amd64	2.7.4-1ubuntu3.1	amd64	OpenType text shaping engine ICU backend
libharfbuzz0b:amd64	2.7.4-1ubuntu3.1	amd64	OpenType text shaping engine (shared library)
libhdf4-0-alt	4.2.15-4	amd64	Hierarchical Data Format library (without NetCDF)
libhdf4-alt-dev	4.2.15-4	amd64	Hierarchical Data Format development files (without NetCDF)
libhdf5-103-1:amd64	1.10.7+repack-4ubuntu2	amd64	HDF5 C runtime files - serial version
libhdf5-cpp-103-1:amd64	1.10.7+repack-4ubuntu2	amd64	HDF5 - C++ runtime files - serial version
libhdf5-dev	1.10.7+repack-4ubuntu2	amd64	HDF5 - development files - serial version
libhdf5-fortran-102:amd64	1.10.7+repack-4ubuntu2	amd64	HDF5 Fortran runtime files - serial version
libhdf5-hl-100:amd64	1.10.7+repack-4ubuntu2	amd64	HDF5 High Level runtime files - serial version
libhdf5-hl-cpp-100:amd64	1.10.7+repack-4ubuntu2	amd64	HDF5 High Level C++ runtime files - serial version
libhdf5-hl-fortran-100:amd64	1.10.7+repack-4ubuntu2	amd64	HDF5 High Level Fortran runtime files - serial version
libheif-dev:amd64	1.12.0-2build1	amd64	ISO/IEC 23008-12:2017 HEIF file format decoder - development files
libheif1:amd64	1.12.0-2build1	amd64	ISO/IEC 23008-12:2017 HEIF file format decoder - shared library
libhiredis-dev:amd64	0.14.1-2	amd64	minimalistic C client library for Redis (development files)
libhiredis0.14:amd64	0.14.1-2	amd64	minimalistic C client library for Redis
libhogweed6:amd64	3.7.3-1build2	amd64	low level cryptographic library (public-key cryptos)
libhtml-parser-perl:amd64	3.76-1build2	amd64	collection of modules that parse HTML text documents
libhtml-tagset-perl	3.20-4	all	data tables pertaining to HTML
libhtml-tree-perl	5.07-2	all	Perl module to represent and create HTML syntax trees
libhtscodecs2:amd64	1.1.1-3	amd64	Custom compression for CRAM and others
libhttp-cookies-perl	6.10-1	all	HTTP cookie jars
libhttp-date-perl	6.05-1	all	module of date conversion routines
libhttp-message-perl	6.36-1	all	perl interface to HTTP style messages
libhttp-negotiate-perl	6.01-1	all	implementation of content negotiation
libhttp-parser-dev	2.9.4-4	amd64	parser for HTTP messages: development libraries and header files
libhttp-parser2.9:amd64	2.9.4-4	amd64	parser for HTTP messages written in C
libhwloc-dev:amd64	2.7.0-2ubuntu1	amd64	Hierarchical view of the machine - static libs and headers
libhwloc-plugins:amd64	2.7.0-2ubuntu1	amd64	Hierarchical view of the machine - plugins
libhwloc15:amd64	2.7.0-2ubuntu1	amd64	Hierarchical view of the machine - shared libs
libibverbs-dev:amd64	39.0-1	amd64	Development files for the libibverbs library
libibverbs1:amd64	39.0-1	amd64	Library for direct userspace use of RDMA (InfiniBand/iWARP)
libice-dev:amd64	2:1.0.10-1build2	amd64	X11 Inter-Client Exchange library (development headers)
libice6:amd64	2:1.0.10-1build2	amd64	X11 Inter-Client Exchange library
libicu-dev:amd64	70.1-2	amd64	Development files for International Components for Unicode
libicu70:amd64	70.1-2	amd64	International Components for Unicode
libidn2-0:amd64	2.3.2-2build1	amd64	Internationalized domain names (IDNA2008/TR46) library
libilmbase-dev:amd64	2.5.7-2	amd64	development files for IlmBase
libilmbase25:amd64	2.5.7-2	amd64	several utility libraries from ILM used by OpenEXR
libinchi1	1.03+dfsg-4	amd64	International Chemical Identifier (InChI) algorithm (library)
libio-html-perl	1.004-2	all	open an HTML file with automatic charset detection
libio-socket-ssl-perl	2.074-2	all	Perl module implementing object oriented interface to SSL sockets
libipc-run3-perl	0.048-2	all	run a subprocess with input/output redirection
libipt2	2.0.5-1	amd64	Intel Processor Trace Decoder Library
libisl23:amd64	0.24-2build1	amd64	manipulating sets and relations of integer points bounded by linear constraints
libitm1:amd64	12.1.0-2ubuntu1~22.04	amd64	GNU Transactional Memory Library
libjbig-dev:amd64	2.1-3.1ubuntu0.22.04.1	amd64	JBIGkit development files
libjbig0:amd64	2.1-3.1ubuntu0.22.04.1	amd64	JBIGkit libraries
libjpeg-dev:amd64	8c-2ubuntu10	amd64	Independent JPEG Group's JPEG runtime library (dependency package)
libjpeg-turbo-progs	2.1.2-0ubuntu1	amd64	Programs for manipulating JPEG files
libjpeg-turbo-test	2.1.2-0ubuntu1	amd64	Program for benchmarking and testing libjpeg-turbo
libjpeg-turbo8:amd64	2.1.2-0ubuntu1	amd64	IJG JPEG compliant runtime library.
libjpeg-turbo8-dbg	2.1.2-0ubuntu1	amd64	Debugging symbols for the libjpeg-turbo library
libjpeg-turbo8-dev:amd64	2.1.2-0ubuntu1	amd64	Development files for the IJG JPEG library
libjpeg8:amd64	8c-2ubuntu10	amd64	Independent JPEG Group's JPEG runtime library (dependency package)
libjpeg8-dev:amd64	8c-2ubuntu10	amd64	Independent JPEG Group's JPEG runtime library (dependency package)
libjs-jquery	3.6.0+dfsg+~3.5.13-1	all	JavaScript library for dynamic web applications
libjs-jquery-ui	1.13.1+dfsg-1	all	JavaScript UI library for dynamic web applications
libjs-sphinxdoc	4.3.2-1	all	JavaScript support for Sphinx documentation
libjs-underscore	1.13.2~dfsg-2	all	JavaScript's functional programming helper library
libjson-c-dev:amd64	0.15-3~ubuntu1.22.04.1	amd64	JSON manipulation library - development files
libjson-c5:amd64	0.15-3~ubuntu1.22.04.1	amd64	JSON manipulation library - shared library
libjsoncpp25:amd64	1.9.5-3	amd64	library for reading and writing JSON for C++
libk5crypto3:amd64	1.19.2-2	amd64	MIT Kerberos runtime libraries - Crypto Library
libkadm5clnt-mit12:amd64	1.19.2-2	amd64	MIT Kerberos runtime libraries - Administration Clients
libkadm5srv-mit12:amd64	1.19.2-2	amd64	MIT Kerberos runtime libraries - KDC and Admin Server
libkdb5-10:amd64	1.19.2-2	amd64	MIT Kerberos runtime libraries - Kerberos database
libkeyutils1:amd64	1.6.1-2ubuntu3	amd64	Linux Key Management Utilities (library)
libklu1:amd64	1:5.10.1+dfsg-4build1	amd64	circuit simulation sparse LU factorization library
libkml-dev:amd64	1.3.0-9	amd64	Library to manipulate KML 2.2 OGC standard files - development files
libkmlbase1:amd64	1.3.0-9	amd64	Library to manipulate KML 2.2 OGC standard files - libkmlbase
libkmlconvenience1:amd64	1.3.0-9	amd64	Library to manipulate KML 2.2 OGC standard files - libkmlconvenience
libkmldom1:amd64	1.3.0-9	amd64	Library to manipulate KML 2.2 OGC standard files - libkmldom
libkmlengine1:amd64	1.3.0-9	amd64	Library to manipulate KML 2.2 OGC standard files - libkmlengine
libkmlregionator1:amd64	1.3.0-9	amd64	Library to manipulate KML 2.2 OGC standard files - libkmlregionator
libkmlxsd1:amd64	1.3.0-9	amd64	Library to manipulate KML 2.2 OGC standard files - libkmlxsd
libkrb5-3:amd64	1.19.2-2	amd64	MIT Kerberos runtime libraries
libkrb5-dev:amd64	1.19.2-2	amd64	headers and development libraries for MIT Kerberos
libkrb5support0:amd64	1.19.2-2	amd64	MIT Kerberos runtime libraries - Support library
liblab-gamut1:amd64	2.42.2-6	amd64	rich set of graph drawing tools - liblab_gamut library
liblapack-dev:amd64	3.10.0-2ubuntu1	amd64	Library of linear algebra routines 3 - static version
liblapack3:amd64	3.10.0-2ubuntu1	amd64	Library of linear algebra routines 3 - shared version
liblbfgsb0:amd64	3.0+dfsg.3-10	amd64	Limited-memory quasi-Newton bound-constrained optimization
liblcms2-2:amd64	2.12~rc1-2build2	amd64	Little CMS 2 color management library
liblcms2-dev:amd64	2.12~rc1-2build2	amd64	Little CMS 2 color management library development headers
libldap-2.5-0:amd64	2.5.13+dfsg-0ubuntu0.22.04.1	amd64	OpenLDAP libraries
libldl2:amd64	1:5.10.1+dfsg-4build1	amd64	simple LDL' factorization library for sparse matrices
liblilv-0-0:amd64	0.24.12-2	amd64	library for simple use of LV2 plugins
liblingua-translit-perl	0.28-1	all	Perl module that transliterates text between writing systems
liblist-allutils-perl	0.19-1	all	Perl wrapper for modules List::Util and List::MoreUtils
liblist-moreutils-perl	0.430-2	all	Perl module with additional list functions not found in List::Util
liblist-moreutils-xs-perl	0.430-2build2	amd64	Perl module providing compiled List::MoreUtils functions
liblist-someutils-perl	0.58-1	all	module that provides the stuff missing in List::Util
liblist-utilsby-perl	0.11-1	all	higher-order list utility functions
libllvm13:amd64	1:13.0.1-2ubuntu2.1	amd64	Modular compiler and toolchain technologies, runtime library
libllvm14:amd64	1:14.0.0-1ubuntu1	amd64	Modular compiler and toolchain technologies, runtime library
liblog-log4perl-perl	1.54-1	all	Perl port of the widely popular log4j logging package
liblqr-1-0:amd64	0.4.2-2.1	amd64	converts plain array images into multi-size representation
liblqr-1-0-dev:amd64	0.4.2-2.1	amd64	converts plain array images into multi-size representation (developments files)
liblsan0:amd64	12.1.0-2ubuntu1~22.04	amd64	LeakSanitizer -- a memory leak detector (runtime)
libltdl-dev:amd64	2.4.6-15build2	amd64	System independent dlopen wrapper for GNU libtool
libltdl7:amd64	2.4.6-15build2	amd64	System independent dlopen wrapper for GNU libtool
liblwp-mediatypes-perl	6.04-1	all	module to guess media type for a file or a URL
liblwp-protocol-https-perl	6.10-1	all	HTTPS driver for LWP::UserAgent
liblz4-1:amd64	1.9.3-2build2	amd64	Fast LZ compression algorithm library - runtime
liblz4-dev:amd64	1.9.3-2build2	amd64	Fast LZ compression algorithm library - development files
liblzma-dev:amd64	5.2.5-2ubuntu1	amd64	XZ-format compression library - development files
liblzma-doc	5.2.5-2ubuntu1	all	XZ-format compression library - API documentation
liblzma5:amd64	5.2.5-2ubuntu1	amd64	XZ-format compression library
liblzo2-2:amd64	2.10-2build3	amd64	data compression library
libmaeparser1:amd64	1.2.4-1build1	amd64	parser for Schrödinger Maestro files
libmagic-mgc	1:5.41-3	amd64	File type determination library using magic numbers (compiled magic file)
libmagic1:amd64	1:5.41-3	amd64	Recognize the type of data in a file using magic numbers - library
libmagick++-6-headers	8:6.9.11.60+dfsg-1.3build2	all	object-oriented C++ interface to ImageMagick - header files
libmagick++-6.q16-8:amd64	8:6.9.11.60+dfsg-1.3build2	amd64	C++ interface to ImageMagick -- quantum depth Q16
libmagick++-6.q16-dev:amd64	8:6.9.11.60+dfsg-1.3build2	amd64	C++ interface to ImageMagick - development files (Q16)
libmagick++-dev	8:6.9.11.60+dfsg-1.3build2	all	object-oriented C++ interface to ImageMagick -- dummy package
libmagickcore-6-arch-config:amd64	8:6.9.11.60+dfsg-1.3build2	amd64	low-level image manipulation library - architecture header files
libmagickcore-6-headers	8:6.9.11.60+dfsg-1.3build2	all	low-level image manipulation library - header files
libmagickcore-6.q16-6:amd64	8:6.9.11.60+dfsg-1.3build2	amd64	low-level image manipulation library -- quantum depth Q16
libmagickcore-6.q16-6-extra:amd64	8:6.9.11.60+dfsg-1.3build2	amd64	low-level image manipulation library - extra codecs (Q16)
libmagickcore-6.q16-dev:amd64	8:6.9.11.60+dfsg-1.3build2	amd64	low-level image manipulation library - development files (Q16)
libmagickwand-6-headers	8:6.9.11.60+dfsg-1.3build2	all	image manipulation library - headers files
libmagickwand-6.q16-6:amd64	8:6.9.11.60+dfsg-1.3build2	amd64	image manipulation library -- quantum depth Q16
libmagickwand-6.q16-dev:amd64	8:6.9.11.60+dfsg-1.3build2	amd64	image manipulation library - development files (Q16)
libmbedcrypto7:amd64	2.28.0-1build1	amd64	lightweight crypto and SSL/TLS library - crypto library
