Name	Version	Architecturet	Description
libmbedtls-dev:amd64	2.28.0-1build1	amd64	lightweight crypto and SSL/TLS library - development files
libmbedtls14:amd64	2.28.0-1build1	amd64	lightweight crypto and SSL/TLS library - tls library
libmbedx509-1:amd64	2.28.0-1build1	amd64	lightweight crypto and SSL/TLS library - x509 certificate library
libmd-dev:amd64	1.0.4-1build1	amd64	message digest functions from BSD systems - development files
libmd0:amd64	1.0.4-1build1	amd64	message digest functions from BSD systems - shared library
libmetis5:amd64	5.1.0.dfsg-7build2	amd64	Serial Graph Partitioning and Fill-reducing Matrix Ordering
libmfx1:amd64	22.3.0-1	amd64	Intel Media SDK -- shared library
libmhash2:amd64	0.9.9.9-9build2	amd64	Library for cryptographic hashing and message authentication
libmime-charset-perl	1.012.2-1	all	module for MIME character set information
libminizip-dev:amd64	1.1-8build1	amd64	compression library - minizip development files
libminizip1:amd64	1.1-8build1	amd64	compression library - minizip library
libmodule-build-perl	0.423100-1	all	framework for building and installing Perl modules
libmodule-implementation-perl	0.09-1.1	all	module for loading one of several alternate implementations of a module
libmodule-runtime-perl	0.016-1	all	Perl module for runtime module handling
libmongoose2:amd64	1:5.10.1+dfsg-4build1	amd64	graph partitioning tool that can quickly compute edge cuts (shared library)
libmono-corlib4.5-dll	6.8.0.105+dfsg-3.2	all	Mono core library (for CLI 4.5)
libmono-security4.0-cil	6.8.0.105+dfsg-3.2	all	Mono Security library (for CLI 4.0)
libmono-system-configuration4.0-cil	6.8.0.105+dfsg-3.2	all	Mono System.Configuration library (for CLI 4.0)
libmono-system-core4.0-cil	6.8.0.105+dfsg-3.2	all	Mono System.Core library (for CLI 4.0)
libmono-system-numerics4.0-cil	6.8.0.105+dfsg-3.2	all	Mono System.Numerics library (for CLI 4.0)
libmono-system-security4.0-cil	6.8.0.105+dfsg-3.2	all	Mono System.Security library (for CLI 4.0)
libmono-system-xml4.0-cil	6.8.0.105+dfsg-3.2	all	Mono System.Xml library (for CLI 4.0)
libmono-system4.0-cil	6.8.0.105+dfsg-3.2	all	Mono System libraries (for CLI 4.0)
libmount-dev:amd64	2.37.2-4ubuntu3	amd64	device mounting library - headers
libmount1:amd64	2.37.2-4ubuntu3	amd64	device mounting library
libmp3lame0:amd64	3.100-3build2	amd64	MP3 encoding library
libmpc3:amd64	1.2.1-2build1	amd64	multiple precision complex floating-point library
libmpdec3:amd64	2.5.1-2build2	amd64	library for decimal floating point arithmetic (runtime library)
libmpfr-dev:amd64	4.1.0-3build3	amd64	multiple precision floating-point computation developers tools
libmpfr6:amd64	4.1.0-3build3	amd64	multiple precision floating-point computation
libmpg123-0:amd64	1.29.3-1build1	amd64	MPEG layer 1/2/3 audio decoder (shared library)
libmro-compat-perl	0.15-1	all	mro::* interface compatibility for Perls < 5.9.5
libmysofa1:amd64	1.2.1~dfsg0-1	amd64	library to read HRTFs stored in the AES69-2015 SOFA format
libmysqlclient-dev	8.0.31-0ubuntu0.22.04.1	amd64	MySQL database development files
libmysqlclient21:amd64	8.0.31-0ubuntu0.22.04.1	amd64	MySQL database client library
libnamespace-autoclean-perl	0.29-1	all	module to remove imported symbols after compilation
libnamespace-clean-perl	0.27-1	all	module for keeping imports and functions out of the current namespace
libncurses-dev:amd64	6.3-2	amd64	developer's libraries for ncurses
libncurses6:amd64	6.3-2	amd64	shared libraries for terminal handling
libncursesw6:amd64	6.3-2	amd64	shared libraries for terminal handling (wide character support)
libnet-http-perl	6.22-1	all	module providing low-level HTTP connection client
libnet-ssleay-perl:amd64	1.92-1build2	amd64	Perl module for Secure Sockets Layer (SSL)
libnetcdf-dev	1:4.8.1-1	amd64	creation, access, and sharing of scientific data
libnetcdf19:amd64	1:4.8.1-1	amd64	Interface for scientific data access to large binary data
libnettle8:amd64	3.7.3-1build2	amd64	low level cryptographic library (symmetric and one-way cryptos)
libnghttp2-14:amd64	1.43.0-1build3	amd64	library implementing HTTP/2 protocol (shared library)
libnl-3-200:amd64	3.5.0-0.1	amd64	library for dealing with netlink sockets
libnl-3-dev:amd64	3.5.0-0.1	amd64	development library and headers for libnl-3
libnl-route-3-200:amd64	3.5.0-0.1	amd64	library for dealing with netlink sockets - route interface
libnl-route-3-dev:amd64	3.5.0-0.1	amd64	development library and headers for libnl-route-3
libnode-dev	12.22.9~dfsg-1ubuntu3	amd64	evented I/O for V8 javascript (development files)
libnode72:amd64	12.22.9~dfsg-1ubuntu3	amd64	evented I/O for V8 javascript - runtime library
libnorm-dev:amd64	1.5.9+dfsg-2	amd64	NACK-Oriented Reliable Multicast (NORM) library (development files)
libnorm1:amd64	1.5.9+dfsg-2	amd64	NACK-Oriented Reliable Multicast (NORM) library
libnsl-dev:amd64	1.3.0-2build2	amd64	libnsl development files
libnsl2:amd64	1.3.0-2build2	amd64	Public client interface for NIS(YP) and NIS+
libnspr4:amd64	2:4.32-3build1	amd64	NetScape Portable Runtime Library
libnss3:amd64	2:3.68.2-0ubuntu1.1	amd64	Network Security Service libraries
libnuma-dev:amd64	2.0.14-3ubuntu2	amd64	Development files for libnuma
libnuma1:amd64	2.0.14-3ubuntu2	amd64	Libraries for controlling NUMA policy
libnumber-compare-perl	0.03-2	all	module for performing numeric comparisons in Perl
libobjc-11-dev:amd64	11.3.0-1ubuntu1~22.04	amd64	Runtime library for GNU Objective-C applications (development files)
libobjc4:amd64	12.1.0-2ubuntu1~22.04	amd64	Runtime library for GNU Objective-C applications
libodbc2:amd64	2.3.9-5	amd64	ODBC Driver Manager library for Unix
libodbccr2:amd64	2.3.9-5	amd64	ODBC Cursor library for Unix
libodbcinst2:amd64	2.3.9-5	amd64	Support library for accessing ODBC configuration files
libogdi-dev	4.1.0+ds-5	amd64	Open Geographic Datastore Interface Library -- development
libogdi4.1	4.1.0+ds-5	amd64	Open Geographic Datastore Interface Library -- library
libogg0:amd64	1.3.5-0ubuntu3	amd64	Ogg bitstream library
libopenbabel-dev	3.1.1+dfsg-6ubuntu5	amd64	Chemical toolbox library (development files)
libopenbabel7	3.1.1+dfsg-6ubuntu5	amd64	Chemical toolbox library
libopenblas-dev:amd64	0.3.20+ds-1	amd64	Optimized BLAS (linear algebra) library (dev, meta)
libopenblas-pthread-dev:amd64	0.3.20+ds-1	amd64	Optimized BLAS (linear algebra) library (dev, pthread)
libopenblas0:amd64	0.3.20+ds-1	amd64	Optimized BLAS (linear algebra) library (meta)
libopenblas0-pthread:amd64	0.3.20+ds-1	amd64	Optimized BLAS (linear algebra) library (shared lib, pthread)
libopenexr-dev	2.5.7-1	amd64	development files for the OpenEXR image library
libopenexr25:amd64	2.5.7-1	amd64	runtime files for the OpenEXR image library
libopengl-dev:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library -- OpenGL development files
libopengl0:amd64	1.4.0-1	amd64	Vendor neutral GL dispatch library -- OpenGL support
libopenjp2-7:amd64	2.4.0-6	amd64	JPEG 2000 image compression/decompression library
libopenjp2-7-dev:amd64	2.4.0-6	amd64	development files for OpenJPEG, a JPEG 2000 image library
libopenmpi-dev:amd64	4.1.2-2ubuntu1	amd64	high performance message passing library -- header files
libopenmpi3:amd64	4.1.2-2ubuntu1	amd64	high performance message passing library -- shared library
libopenmpt0:amd64	0.6.1-1	amd64	module music library based on OpenMPT -- shared library
libopus0:amd64	1.3.1-0.1build2	amd64	Opus codec runtime library
libp11-kit0:amd64	0.24.0-6build1	amd64	library for loading and coordinating access to PKCS#11 modules - runtime
libpackage-stash-perl	0.39-1	all	module providing routines for manipulating stashes
libpam-modules:amd64	1.4.0-11ubuntu2	amd64	Pluggable Authentication Modules for PAM
libpam-modules-bin	1.4.0-11ubuntu2	amd64	Pluggable Authentication Modules for PAM - helper binaries
libpam-runtime	1.4.0-11ubuntu2	all	Runtime support for the PAM library
libpam0g:amd64	1.4.0-11ubuntu2	amd64	Pluggable Authentication Modules library
libpango-1.0-0:amd64	1.50.6+ds-2	amd64	Layout and rendering of internationalized text
libpango1.0-dev:amd64	1.50.6+ds-2	amd64	Development files for the Pango
libpangocairo-1.0-0:amd64	1.50.6+ds-2	amd64	Layout and rendering of internationalized text
libpangoft2-1.0-0:amd64	1.50.6+ds-2	amd64	Layout and rendering of internationalized text
libpangomm-1.4-1v5:amd64	2.46.2-1	amd64	C++ Wrapper for pango (shared libraries)
libpangomm-1.4-dev:amd64	2.46.2-1	amd64	C++ Wrapper for pango (development files)
libpangoxft-1.0-0:amd64	1.50.6+ds-2	amd64	Layout and rendering of internationalized text
libparams-classify-perl	0.015-1build5	amd64	Perl module for argument type classification
libparams-util-perl	1.102-1build3	amd64	Perl extension for simple stand-alone param checking functions
libparams-validate-perl:amd64	1.30-1build3	amd64	Perl module to validate parameters to Perl method/function calls
libparams-validationcompiler-perl	0.30-1	all	module to build an optimized subroutine parameter validator
libparse-recdescent-perl	1.967015+dfsg-2	all	Perl module to create and use recursive-descent parsers
libpathplan4:amd64	2.42.2-6	amd64	rich set of graph drawing tools - pathplan library
libpciaccess0:amd64	0.16-3	amd64	Generic PCI access library for X
libpcre16-3:amd64	2:8.39-13ubuntu0.22.04.1	amd64	Old Perl 5 Compatible Regular Expression Library - 16 bit runtime files
libpcre2-16-0:amd64	10.39-3ubuntu0.1	amd64	New Perl Compatible Regular Expression Library - 16 bit runtime files
libpcre2-32-0:amd64	10.39-3ubuntu0.1	amd64	New Perl Compatible Regular Expression Library - 32 bit runtime files
libpcre2-8-0:amd64	10.39-3ubuntu0.1	amd64	New Perl Compatible Regular Expression Library- 8 bit runtime files
libpcre2-dev:amd64	10.39-3ubuntu0.1	amd64	New Perl Compatible Regular Expression Library - development files
libpcre2-posix3:amd64	10.39-3ubuntu0.1	amd64	New Perl Compatible Regular Expression Library - posix-compatible runtime files
libpcre3:amd64	2:8.39-13ubuntu0.22.04.1	amd64	Old Perl 5 Compatible Regular Expression Library - runtime files
libpcre3-dev:amd64	2:8.39-13ubuntu0.22.04.1	amd64	Old Perl 5 Compatible Regular Expression Library - development files
libpcre32-3:amd64	2:8.39-13ubuntu0.22.04.1	amd64	Old Perl 5 Compatible Regular Expression Library - 32 bit runtime files
libpcrecpp0v5:amd64	2:8.39-13ubuntu0.22.04.1	amd64	Old Perl 5 Compatible Regular Expression Library - C++ runtime files
libpcsclite1:amd64	1.9.5-3	amd64	Middleware to access a smart card using PC/SC (library)
libperl-dev:amd64	5.34.0-3ubuntu1.1	amd64	Perl library: development files
libperl5.34:amd64	5.34.0-3ubuntu1.1	amd64	shared Perl library
libpgm-5.3-0:amd64	5.3.128~dfsg-2	amd64	OpenPGM shared library
libpgm-dev:amd64	5.3.128~dfsg-2	amd64	OpenPGM development files
libpixman-1-0:amd64	0.40.0-1ubuntu0.22.04.1	amd64	pixel-manipulation library for X and cairo
libpixman-1-dev:amd64	0.40.0-1ubuntu0.22.04.1	amd64	pixel-manipulation library for X and cairo (development files)
libpmix-dev:amd64	4.1.2-2ubuntu1	amd64	Development files for the PMI Exascale library
libpmix2:amd64	4.1.2-2ubuntu1	amd64	Process Management Interface (Exascale) library
libpng-dev:amd64	1.6.37-3build5	amd64	PNG library - development (version 1.6)
libpng16-16:amd64	1.6.37-3build5	amd64	PNG library - runtime (version 1.6)
libpocketsphinx3:amd64	0.8.0+real5prealpha+1-14ubuntu1	amd64	Speech recognition tool - front-end library
libpoppler-cpp-dev:amd64	22.02.0-2ubuntu0.1	amd64	PDF rendering library -- development files (CPP interface)
libpoppler-cpp0v5:amd64	22.02.0-2ubuntu0.1	amd64	PDF rendering library (CPP shared library)
libpoppler-dev:amd64	22.02.0-2ubuntu0.1	amd64	PDF rendering library -- development files
libpoppler-private-dev:amd64	22.02.0-2ubuntu0.1	amd64	PDF rendering library -- private development files
libpoppler118:amd64	22.02.0-2ubuntu0.1	amd64	PDF rendering library
libpostproc-dev:amd64	7:4.4.2-0ubuntu0.22.04.1	amd64	FFmpeg library for post processing - development files
libpostproc55:amd64	7:4.4.2-0ubuntu0.22.04.1	amd64	FFmpeg library for post processing - runtime files
libpq-dev	14.5-0ubuntu0.22.04.1	amd64	header files for libpq5 (PostgreSQL library)
libpq5:amd64	14.5-0ubuntu0.22.04.1	amd64	PostgreSQL C client library
libprocps8:amd64	2:3.3.17-6ubuntu2	amd64	library for accessing process information from /proc
libproj-dev:amd64	8.2.1-1	amd64	Cartographic projection library (development files)
libproj22:amd64	8.2.1-1	amd64	Cartographic projection library
libprotobuf-dev:amd64	3.12.4-1ubuntu7	amd64	protocol buffers C++ library (development files) and proto files
libprotobuf-lite23:amd64	3.12.4-1ubuntu7	amd64	protocol buffers C++ library (lite version)
libprotobuf23:amd64	3.12.4-1ubuntu7	amd64	protocol buffers C++ library
libprotoc-dev:amd64	3.12.4-1ubuntu7	amd64	protocol buffers compiler library (development files)
libprotoc23:amd64	3.12.4-1ubuntu7	amd64	protocol buffers compiler library
libpsl5:amd64	0.21.0-1.2build2	amd64	Library for Public Suffix List (shared libraries)
libpsm-infinipath1	3.3+20.604758e7-6.1	amd64	PSM Messaging library for Intel Truescale adapters
libpsm2-2	11.2.185-1	amd64	Intel PSM2 library
libpthread-stubs0-dev:amd64	0.4-1build2	amd64	pthread stubs not provided by native libc, development files
libpulse0:amd64	1:15.99.1+dfsg1-1ubuntu2	amd64	PulseAudio client libraries
libpython2-stdlib:amd64	2.7.18-3	amd64	interactive high-level object-oriented language (Python2)
libpython2.7-minimal:amd64	2.7.18-13ubuntu1.1	amd64	Minimal subset of the Python language (version 2.7)
libpython2.7-stdlib:amd64	2.7.18-13ubuntu1.1	amd64	Interactive high-level object-oriented language (standard library, version 2.7)
libpython3-dev:amd64	3.10.6-1~22.04	amd64	header files and a static library for Python (default)
libpython3-stdlib:amd64	3.10.6-1~22.04	amd64	interactive high-level object-oriented language (default python3 version)
libpython3.10:amd64	3.10.6-1~22.04.2	amd64	Shared Python runtime library (version 3.10)
libpython3.10-dev:amd64	3.10.6-1~22.04.2	amd64	Header files and a static library for Python (v3.10)
libpython3.10-minimal:amd64	3.10.6-1~22.04.2	amd64	Minimal subset of the Python language (version 3.10)
libpython3.10-stdlib:amd64	3.10.6-1~22.04.2	amd64	Interactive high-level object-oriented language (standard library, version 3.10)
libqhull-dev:amd64	2020.2-4	amd64	calculate convex hulls and related structures (development files)
libqhull-r8.0:amd64	2020.2-4	amd64	calculate convex hulls and related structures (reentrant shared library)
libqhull8.0:amd64	2020.2-4	amd64	calculate convex hulls and related structures (shared library)
libqhullcpp8.0:amd64	2020.2-4	amd64	calculate convex hulls and related structures (C++ shared library)
libquadmath0:amd64	12.1.0-2ubuntu1~22.04	amd64	GCC Quad-Precision Math Library
librabbitmq4:amd64	0.10.0-1ubuntu2	amd64	AMQP client library written in C
libraptor2-0:amd64	2.0.15-0ubuntu4	amd64	Raptor 2 RDF syntax library
libraptor2-dev	2.0.15-0ubuntu4	amd64	Raptor 2 RDF syntax library development libraries and headers
librasqal3:amd64	0.9.33-0.2ubuntu1	amd64	Rasqal RDF query library
librasqal3-dev	0.9.33-0.2ubuntu1	amd64	Rasqal RDF query library development libraries and headers
librbio2:amd64	1:5.10.1+dfsg-4build1	amd64	read/write sparse matrices in Rutherford/Boeing format
librdf0:amd64	1.0.17-1.1ubuntu3	amd64	Redland Resource Description Framework (RDF) library
librdf0-dev	1.0.17-1.1ubuntu3	amd64	Redland RDF library development libraries and headers
librdmacm1:amd64	39.0-1	amd64	Library for managing RDMA connections
libreadline-dev:amd64	8.1.2-1	amd64	GNU readline and history libraries, development files
libreadline8:amd64	8.1.2-1	amd64	GNU readline and history libraries, run-time libraries
libreadonly-perl	2.050-3	all	facility for creating read-only scalars, arrays and hashes
libregexp-common-perl	2017060201-1	all	module with common regular expressions
librhash0:amd64	1.4.2-1ubuntu1	amd64	shared library for hash functions computing
librole-tiny-perl	2.002004-1	all	Perl module for minimalist role composition
librsvg2-2:amd64	2.52.5+dfsg-3	amd64	SAX-based renderer library for SVG files (runtime)
librsvg2-common:amd64	2.52.5+dfsg-3	amd64	SAX-based renderer library for SVG files (extra runtime)
librsvg2-dev:amd64	2.52.5+dfsg-3	amd64	SAX-based renderer library for SVG files (development)
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2build4	amd64	toolkit for RTMP streams (shared library)
librttopo-dev:amd64	1.1.0-2	amd64	Tuscany Region topology library - Development files
librttopo1:amd64	1.1.0-2	amd64	Tuscany Region topology library
librubberband2:amd64	2.0.0-2	amd64	audio time-stretching and pitch-shifting library
libsamplerate0:amd64	0.2.2-1build1	amd64	Audio sample rate conversion library
libsasl2-2:amd64	2.1.27+dfsg2-3ubuntu1	amd64	Cyrus SASL - authentication abstraction library
libsasl2-dev	2.1.27+dfsg2-3ubuntu1	amd64	Cyrus SASL - development files for authentication abstraction library
libsasl2-modules-db:amd64	2.1.27+dfsg2-3ubuntu1	amd64	Cyrus SASL - pluggable authentication modules (DB)
libsbml5	5.19.0+dfsg-1ubuntu2	amd64	System Biology Markup Language library
libsbml5-dev	5.19.0+dfsg-1ubuntu2	amd64	System Biology Markup Language library - development files
libscalar-list-utils-perl	1:1.61-1	amd64	modules providing common scalar and list utility subroutines
libseccomp2:amd64	2.5.3-2ubuntu2	amd64	high level interface to Linux seccomp filter
libselinux1:amd64	3.3-1build2	amd64	SELinux runtime shared libraries
libselinux1-dev:amd64	3.3-1build2	amd64	SELinux development headers
libsemanage-common	3.3-1build2	all	Common files for SELinux policy management libraries
libsemanage2:amd64	3.3-1build2	amd64	SELinux policy management library
libsensors-config	1:3.6.0-7ubuntu1	all	lm-sensors configuration files
libsensors5:amd64	1:3.6.0-7ubuntu1	amd64	library to read temperature/voltage/fan sensors
libsepol-dev:amd64	3.3-1build1	amd64	SELinux binary policy manipulation library and development files
libsepol2:amd64	3.3-1build1	amd64	SELinux library for manipulating binary security policies
libserd-0-0:amd64	0.30.10-2	amd64	lightweight RDF syntax library
libshine3:amd64	3.1.1-2	amd64	Fixed-point MP3 encoding library - runtime files
libsigc++-2.0-0v5:amd64	2.10.4-2ubuntu3	amd64	type-safe Signal Framework for C++ - runtime
libsigc++-2.0-dev:amd64	2.10.4-2ubuntu3	amd64	type-safe Signal Framework for C++ - development files
libsigsegv2:amd64	2.13-1ubuntu3	amd64	Library for handling page faults in a portable way
libsliplu1:amd64	1:5.10.1+dfsg-4build1	amd64	solves sparse linear systems in exact arithmetic
libsm-dev:amd64	2:1.2.3-1build2	amd64	X11 Session Management library (development headers)
libsm6:amd64	2:1.2.3-1build2	amd64	X11 Session Management library
libsmartcols1:amd64	2.37.2-4ubuntu3	amd64	smart column output alignment library
libsnappy1v5:amd64	1.1.8-1build3	amd64	fast compression/decompression library
libsndfile1:amd64	1.0.31-2build1	amd64	Library for reading/writing audio files
libsodium-dev:amd64	1.0.18-1build2	amd64	Network communication, cryptography and signaturing library - headers
libsodium23:amd64	1.0.18-1build2	amd64	Network communication, cryptography and signaturing library
libsombok3:amd64	2.4.0-2	amd64	Unicode Text Segmentation library
libsord-0-0:amd64	0.16.8-2	amd64	library for storing RDF data in memory
libsort-key-perl	1.33-2build5	amd64	module to sort a list of values by a calculated key
libsource-highlight-common	3.1.9-4.1build2	all	architecture-independent files for source highlighting library
libsource-highlight4v5	3.1.9-4.1build2	amd64	source highlighting library
libsoxr0:amd64	0.1.3-4build2	amd64	High quality 1D sample-rate conversion library
libspatialite-dev:amd64	5.0.1-2build2	amd64	Geospatial extension for SQLite - development files
libspatialite7:amd64	5.0.1-2build2	amd64	Geospatial extension for SQLite - libraries
libspecio-perl	0.47-1	all	Perl module providing type constraints and coercions
libspeex1:amd64	1.2~rc1.2-1.1ubuntu3	amd64	The Speex codec runtime library
libsphinxbase3:amd64	0.8+5prealpha+1-13build1	amd64	Speech recognition tool - shared library
libspqr2:amd64	1:5.10.1+dfsg-4build1	amd64	sparse QR factorization library
libsqlite0	2.8.17-15fakesync1build1	amd64	SQLite 2 shared library
libsqlite3-0:amd64	3.37.2-2ubuntu0.1	amd64	SQLite 3 shared library
libsqlite3-dev:amd64	3.37.2-2ubuntu0.1	amd64	SQLite 3 development files
libsratom-0-0:amd64	0.6.8-1	amd64	library for serialising LV2 atoms to/from Turtle
libsrt1.4-gnutls:amd64	1.4.4-4	amd64	Secure Reliable Transport UDP streaming library (GnuTLS flavour)
libss2:amd64	1.46.5-2ubuntu1.1	amd64	command-line interface parsing library
libssh-4:amd64	0.9.6-2build1	amd64	tiny C SSH library (OpenSSL flavor)
libssh-gcrypt-4:amd64	0.9.6-2build1	amd64	tiny C SSH library (gcrypt flavor)
libssh2-1:amd64	1.10.0-3	amd64	SSH2 client-side library
libssh2-1-dev:amd64	1.10.0-3	amd64	SSH2 client-side library (development headers)
libssl-dev:amd64	3.0.2-0ubuntu1.7	amd64	Secure Sockets Layer toolkit - development files
libssl3:amd64	3.0.2-0ubuntu1.7	amd64	Secure Sockets Layer toolkit - shared libraries
libstdc++-11-dev:amd64	11.3.0-1ubuntu1~22.04	amd64	GNU Standard C++ Library v3 (development files)
libstdc++6:amd64	12.1.0-2ubuntu1~22.04	amd64	GNU Standard C++ Library v3
libsub-exporter-perl	0.988-1	all	sophisticated exporter for custom-built routines
libsub-exporter-progressive-perl	0.001013-1	all	module for using Sub::Exporter only if needed
libsub-identify-perl	0.14-1build5	amd64	module to retrieve names of code references
libsub-install-perl	0.928-1.1	all	module for installing subroutines into packages easily
libsub-name-perl	0.26-1build3	amd64	module for assigning a new name to referenced sub
libsub-quote-perl	2.006006-1	all	helper modules for subroutines
libsuitesparse-dev:amd64	1:5.10.1+dfsg-4build1	amd64	libraries for sparse matrices computations (development files)
libsuitesparseconfig5:amd64	1:5.10.1+dfsg-4build1	amd64	configuration routines for all SuiteSparse modules
libsuperlu-dev:amd64	5.3.0+dfsg1-2	amd64	Direct solution of large, sparse systems of linear equations
libsuperlu5:amd64	5.3.0+dfsg1-2	amd64	Direct solution of large, sparse systems of linear equations
libswresample-dev:amd64	7:4.4.2-0ubuntu0.22.04.1	amd64	FFmpeg library for audio resampling, rematrixing etc. - development files
